Date,Time,Action
1518-04-02,00:38,1
1518-05-30,00:23,-1
1518-07-02,00:00,1
1518-09-17,00:51,-1
1518-10-10,00:42,-1
1518-07-23,00:50,-1
1518-06-04,00:52,-1
1518-06-03,00:45,-1
1518-09-05,00:33,-1
1518-07-16,00:51,-1
1518-06-28,23:59,#2647
1518-07-06,00:18,1
1518-11-13,00:11,1
1518-08-11,00:03,#881
1518-08-15,00:46,-1
1518-11-07,23:59,#521
1518-06-01,00:58,-1
1518-06-21,00:44,-1
1518-05-17,00:37,-1
1518-04-25,23:57,#1319
1518-08-02,00:18,1
1518-04-11,00:49,-1
1518-06-27,00:56,-1
1518-11-04,00:58,-1
1518-06-28,00:54,-1
1518-10-24,00:19,1
1518-05-11,00:06,1
1518-10-05,00:52,1
1518-08-01,00:03,#331
1518-04-10,00:55,-1
1518-06-30,00:44,-1
1518-07-03,00:57,-1
1518-10-06,00:45,1
1518-09-23,00:38,1
1518-09-11,00:19,1
1518-08-08,23:57,#263
1518-04-06,23:56,#521
1518-08-30,00:29,1
1518-10-17,00:53,-1
1518-05-09,00:01,#3203
1518-08-10,00:34,1
1518-06-16,00:13,1
1518-08-02,00:35,-1
1518-11-03,00:49,-1
1518-09-25,00:55,1
1518-05-30,00:35,1
1518-09-19,00:38,1
1518-08-02,00:54,-1
1518-11-12,23:57,#2861
1518-05-28,23:57,#3203
1518-04-07,00:57,-1
1518-07-17,00:02,1
1518-08-18,00:30,1
1518-06-30,00:19,1
1518-09-17,00:48,1
1518-07-05,00:35,-1
1518-08-25,00:58,-1
1518-06-07,00:36,1
1518-10-27,23:57,#2221
1518-09-09,00:00,#101
1518-11-21,00:37,1
1518-07-15,00:08,1
1518-05-25,00:30,-1
1518-10-27,00:28,1
1518-05-16,00:53,-1
1518-05-06,00:49,1
1518-05-12,00:47,1
1518-07-27,00:03,#521
1518-06-24,00:56,-1
1518-07-07,00:57,-1
1518-09-24,00:54,-1
1518-09-23,00:02,#2221
1518-08-06,00:31,-1
1518-10-07,00:56,-1
1518-11-04,00:00,#881
1518-05-09,00:06,1
1518-09-21,00:32,1
1518-09-04,00:36,1
1518-10-18,00:37,-1
1518-06-19,00:04,#521
1518-08-29,00:32,-1
1518-05-20,23:58,#2539
1518-09-12,00:04,#1237
1518-07-15,23:58,#1913
1518-05-10,00:59,-1
1518-10-31,00:30,-1
1518-04-22,00:54,-1
1518-09-24,00:50,1
1518-07-29,00:58,-1
1518-07-03,00:49,1
1518-04-05,00:47,1
1518-08-18,00:36,-1
1518-10-03,00:51,-1
1518-08-27,00:46,-1
1518-06-29,00:54,-1
1518-05-25,00:49,-1
1518-04-14,00:34,1
1518-07-18,23:53,#1913
1518-06-06,00:08,1
1518-06-21,00:57,-1
1518-08-28,00:54,-1
1518-05-01,00:26,1
1518-11-14,00:48,-1
1518-08-02,00:00,#521
1518-09-04,00:01,#953
1518-10-16,23:57,#3203
1518-04-23,00:46,1
1518-08-02,00:44,1
1518-11-11,00:19,1
1518-08-20,23:46,#881
1518-05-03,00:00,#101
1518-04-28,00:33,1
1518-07-09,00:59,-1
1518-05-11,00:51,-1
1518-10-03,23:52,#2647
1518-09-26,00:57,-1
1518-10-26,00:56,-1
1518-06-08,00:30,1
1518-08-23,00:55,-1
1518-11-12,00:39,-1
1518-04-27,00:54,1
1518-05-29,00:19,1
1518-05-12,00:59,-1
1518-10-12,00:04,#1069
1518-05-15,00:58,-1
1518-06-01,00:37,-1
1518-10-21,00:03,#1601
1518-08-21,00:03,1
1518-10-29,00:04,#2861
1518-05-01,00:46,1
1518-04-15,00:02,#953
1518-07-11,00:01,1
1518-09-11,00:48,-1
1518-07-18,00:15,1
1518-07-17,00:11,-1
1518-07-13,00:41,1
1518-04-04,00:37,-1
1518-10-14,00:23,1
1518-05-07,00:19,1
1518-11-17,00:32,1
1518-10-12,00:43,-1
1518-11-01,00:28,1
1518-11-15,00:01,#1069
1518-07-17,23:56,#1619
1518-04-04,00:58,-1
1518-05-26,00:49,-1
1518-08-15,00:20,-1
1518-04-12,00:37,1
1518-08-12,00:33,-1
1518-05-18,00:30,1
1518-08-28,00:04,#1319
1518-07-28,23:49,#1319
1518-11-02,00:45,1
1518-04-28,00:51,1
1518-06-09,00:25,1
1518-10-03,00:00,#1619
1518-06-18,00:24,-1
1518-06-14,00:35,1
1518-08-04,00:34,-1
1518-06-12,00:42,-1
1518-08-03,00:46,-1
1518-05-05,00:56,-1
1518-11-09,00:23,1
1518-05-19,00:47,1
1518-05-21,00:37,1
1518-06-27,00:16,1
1518-06-11,00:07,1
1518-07-22,00:52,-1
1518-11-10,00:26,1
1518-09-07,00:00,1
1518-09-22,00:59,-1
1518-10-31,00:00,#101
1518-09-23,00:33,-1
1518-11-21,00:29,1
1518-09-24,00:35,1
1518-11-20,00:34,-1
1518-05-01,00:37,-1
1518-06-15,23:59,#2221
1518-06-04,00:00,#1619
1518-05-14,23:56,#421
1518-10-24,00:45,-1
1518-04-06,00:02,#1069
1518-04-10,23:58,#2861
1518-04-30,00:14,-1
1518-06-23,00:39,-1
1518-05-25,00:38,1
1518-04-30,00:00,#2539
1518-10-22,00:33,1
1518-04-01,00:54,-1
1518-05-11,00:37,1
1518-06-04,00:47,1
1518-10-24,00:10,-1
1518-08-11,00:52,-1
1518-08-10,00:55,-1
1518-05-03,23:56,#953
1518-04-20,23:56,#3167
1518-11-20,00:02,1
1518-04-01,23:59,#881
1518-08-25,00:30,1
1518-04-03,00:43,1
1518-04-30,00:41,1
1518-07-22,00:04,#953
1518-07-27,23:56,#809
1518-11-09,00:57,-1
1518-09-08,00:51,-1
1518-11-06,23:56,#2647
1518-08-25,00:57,1
1518-07-25,00:44,1
1518-06-13,00:58,-1
1518-10-18,00:59,-1
1518-04-23,00:00,#2861
1518-10-18,00:00,#1319
1518-05-09,00:59,-1
1518-10-30,00:04,1
1518-06-26,00:57,-1
1518-09-02,23:56,#421
1518-09-18,00:02,#3203
1518-08-26,00:01,#2861
1518-08-20,00:14,-1
1518-07-26,00:31,1
1518-05-30,00:11,1
1518-05-06,00:53,-1
1518-05-31,00:30,1
1518-09-07,00:46,-1
1518-09-22,00:34,1
1518-08-19,00:58,-1
1518-11-02,00:01,1
1518-04-14,00:46,1
1518-04-13,00:02,1
1518-07-31,00:04,#809
1518-07-15,00:40,1
1518-04-02,00:25,1
1518-11-21,00:52,-1
1518-10-09,23:50,#1237
1518-10-31,00:58,-1
1518-10-25,00:55,1
1518-07-15,00:55,-1
1518-11-12,00:26,1
1518-07-04,00:46,1
1518-06-23,00:36,1
1518-10-02,00:03,#809
1518-10-27,00:53,-1
1518-07-29,00:17,-1
1518-10-24,00:30,1
1518-04-07,00:45,1
1518-10-12,00:37,1
1518-05-16,00:51,1
1518-06-10,00:21,1
1518-09-19,00:18,1
1518-08-24,00:01,#1319
1518-06-26,00:37,-1
1518-04-28,00:00,#3203
1518-04-24,00:41,-1
1518-05-23,00:56,-1
1518-11-23,00:52,1
1518-08-22,00:36,-1
1518-07-03,00:53,1
1518-05-04,00:43,1
1518-07-19,00:27,-1
1518-08-06,23:50,#2861
1518-07-25,00:11,1
1518-07-12,00:01,1
1518-05-20,00:39,1
1518-08-24,00:33,1
1518-07-06,00:00,#2861
1518-07-07,00:00,1
1518-09-18,00:54,-1
1518-04-16,00:22,1
1518-09-03,00:06,1
1518-08-13,00:21,1
1518-10-08,00:33,-1
1518-09-29,00:00,#1601
1518-11-13,23:54,#1601
1518-07-07,23:47,#3203
1518-04-24,00:01,#881
1518-11-07,00:49,1
1518-10-08,00:55,-1
1518-09-23,00:19,1
1518-08-17,23:59,#2539
1518-06-22,00:32,1
1518-04-07,00:09,1
1518-07-27,00:57,1
1518-06-05,00:03,#89
1518-09-30,00:07,-1
1518-10-19,00:38,1
1518-10-23,00:12,-1
1518-09-30,00:04,1
1518-06-07,00:42,-1
1518-10-30,00:25,1
1518-10-19,00:54,1
1518-09-06,23:46,#263
1518-07-12,00:57,-1
1518-08-15,00:04,#2647
1518-10-28,00:51,-1
1518-07-27,00:58,-1
1518-10-01,00:47,1
1518-04-11,00:38,1
1518-05-17,00:14,1
1518-04-05,00:31,-1
1518-10-25,00:58,-1
1518-04-30,23:59,#2861
1518-09-25,23:59,#3203
1518-11-11,00:50,-1
1518-09-12,00:55,1
1518-10-13,00:28,-1
1518-08-27,00:18,1
1518-07-08,00:57,-1
1518-08-26,00:15,1
1518-05-18,00:03,1
1518-11-17,00:27,1
1518-05-28,00:43,-1
1518-07-03,23:48,#2861
1518-10-04,00:58,-1
1518-05-01,23:57,#2221
1518-04-22,00:36,1
1518-05-28,00:54,-1
1518-05-23,00:04,1
1518-09-21,00:34,-1
1518-09-19,00:01,1
1518-07-01,00:01,#101
1518-05-16,00:31,1
1518-11-23,00:44,-1
1518-07-14,00:44,-1
1518-10-20,00:03,#3167
1518-04-27,00:39,-1
1518-07-22,00:09,1
1518-08-29,00:00,#1237
1518-07-05,00:53,-1
1518-11-20,00:54,-1
1518-05-11,23:57,#881
1518-05-11,00:00,#521
1518-06-20,00:00,#1601
1518-09-23,00:48,1
1518-06-09,00:00,#3167
1518-06-19,00:20,-1
1518-05-02,00:59,-1
1518-10-12,00:58,-1
1518-05-20,00:34,-1
1518-11-05,00:00,#1619
1518-04-07,00:28,-1
1518-04-22,00:44,1
1518-07-31,00:47,-1
1518-07-01,00:23,-1
1518-10-01,00:55,-1
1518-09-10,00:58,-1
1518-10-26,00:52,1
1518-10-14,00:45,-1
1518-08-25,00:42,1
1518-04-15,00:53,-1
1518-10-13,00:02,#1237
1518-05-27,00:20,1
1518-07-26,00:19,1
1518-07-28,00:59,-1
1518-04-09,00:18,-1
1518-06-11,00:38,1
1518-10-05,00:56,-1
1518-11-04,00:42,-1
1518-09-12,00:57,-1
1518-07-30,00:05,1
1518-05-03,00:28,1
1518-04-14,00:41,-1
1518-10-13,00:27,1
1518-05-01,00:58,-1
1518-08-23,00:40,-1
1518-04-18,00:14,1
1518-08-11,00:39,1
1518-07-14,00:00,#1601
1518-10-30,00:41,-1
1518-06-16,00:46,1
1518-08-07,23:54,#1601
1518-10-28,00:30,1
1518-04-06,00:50,-1
1518-05-04,00:55,-1
1518-10-14,00:01,#421
1518-11-15,00:55,1
1518-11-20,00:53,1
1518-05-29,00:47,-1
1518-11-19,00:44,1
1518-05-26,00:30,1
1518-07-25,23:58,#2441
1518-08-25,00:35,-1
1518-07-06,00:29,-1
1518-10-26,00:43,-1
1518-11-13,00:49,-1
1518-06-10,00:53,-1
1518-05-22,23:53,#2441
1518-09-26,00:39,1
1518-07-19,00:00,1
1518-08-25,00:52,-1
1518-09-29,00:49,-1
1518-04-26,00:14,1
1518-10-05,00:38,-1
1518-07-06,23:47,#421
1518-09-03,00:46,-1
1518-09-28,00:01,#953
1518-09-18,23:49,#1319
1518-10-10,00:02,-1
1518-06-24,00:30,-1
1518-05-15,00:43,1
1518-11-19,00:58,-1
1518-08-21,00:54,-1
1518-06-09,00:47,1
1518-06-27,23:57,#2647
1518-07-11,23:50,#881
1518-05-24,23:59,#2221
1518-04-08,00:20,1
1518-04-30,00:12,1
1518-05-21,00:57,-1
1518-10-13,00:57,-1
1518-04-27,00:15,1
1518-09-04,00:54,-1
1518-06-25,00:34,1
1518-11-18,00:18,1
1518-06-14,00:47,-1
1518-09-08,00:55,1
1518-07-06,00:37,1
1518-07-19,00:55,-1
1518-08-23,00:08,1
1518-04-23,00:56,-1
1518-08-15,00:39,1
1518-09-11,00:00,#521
1518-10-08,00:03,#881
1518-10-06,00:56,-1
1518-06-03,00:24,1
1518-07-12,00:15,-1
1518-10-25,00:00,#2647
1518-06-10,00:51,1
1518-11-09,00:39,-1
1518-08-12,00:54,1
1518-07-28,00:53,-1
1518-10-17,00:25,1
1518-09-25,00:01,#263
1518-06-12,23:59,#101
1518-11-06,00:34,1
1518-08-07,00:00,1
1518-08-16,23:52,#521
1518-06-06,00:53,-1
1518-07-24,00:04,#421
1518-11-17,00:04,#1913
1518-08-03,00:41,1
1518-05-16,00:56,1
1518-11-01,00:03,#2221
1518-08-13,00:48,-1
1518-04-19,00:23,1
1518-09-25,00:46,-1
1518-06-16,00:54,-1
1518-07-16,00:17,1
1518-09-17,00:20,-1
1518-07-24,00:43,1
1518-09-14,00:55,-1
1518-04-04,00:51,1
1518-08-05,00:04,#89
1518-05-10,00:55,1
1518-07-08,00:00,1
1518-07-10,00:23,1
1518-07-12,00:18,1
1518-10-13,00:35,1
1518-04-02,00:29,-1
1518-11-16,00:25,1
1518-07-18,00:45,-1
1518-05-08,00:01,#1601
1518-08-22,00:28,1
1518-04-29,00:04,#1319
1518-06-11,00:59,-1
1518-06-27,00:03,#809
1518-05-11,00:20,-1
1518-07-10,00:03,#421
1518-10-26,00:06,1
1518-11-14,00:54,1
1518-11-08,00:10,1
1518-04-24,00:37,1
1518-08-19,00:57,1
1518-11-23,00:57,-1
1518-06-20,00:33,1
1518-08-29,23:56,#521
1518-11-15,00:57,-1
1518-04-21,23:56,#521
1518-08-26,23:57,#809
1518-04-16,23:57,#1069
1518-10-26,23:56,#2861
1518-11-17,00:57,-1
1518-11-20,23:56,#1601
1518-11-18,23:59,#3203
1518-05-31,00:02,#1319
1518-07-08,23:46,#953
1518-06-04,00:35,1
1518-08-31,00:32,1
1518-04-03,00:08,1
1518-07-29,00:05,1
1518-07-20,00:55,-1
1518-05-16,00:58,-1
1518-06-21,00:18,1
1518-11-21,00:34,-1
1518-05-20,00:53,-1
1518-07-23,00:28,1
1518-08-19,00:47,-1
1518-04-06,00:24,1
1518-11-01,00:48,-1
1518-10-21,00:24,1
1518-06-06,00:26,-1
1518-07-05,00:15,1
1518-10-02,00:45,-1
1518-08-15,00:19,1
1518-04-10,00:00,#881
1518-10-29,23:51,#3167
1518-11-03,00:27,-1
1518-09-08,00:00,#3203
1518-09-17,00:41,1
1518-05-31,00:44,1
1518-10-15,00:27,1
1518-10-06,00:00,#1319
1518-04-14,00:47,-1
1518-07-25,00:26,-1
1518-09-17,00:45,-1
1518-04-30,00:58,-1
1518-05-22,00:15,1
1518-04-19,00:48,-1
1518-07-26,00:28,-1
1518-07-31,00:41,1
1518-07-17,00:39,-1
1518-07-01,00:28,1
1518-10-16,00:01,#1237
1518-08-29,00:30,1
1518-04-13,23:59,#2861
1518-07-10,00:28,-1
1518-10-24,00:04,1
1518-07-28,00:48,-1
1518-11-10,23:57,#1619
1518-11-09,00:44,1
1518-10-10,00:01,1
1518-05-06,00:58,-1
1518-09-22,00:54,1
1518-09-05,00:54,-1
1518-07-29,23:48,#1619
1518-10-11,00:47,1
1518-07-12,00:54,1
1518-05-11,00:54,1
1518-07-26,00:36,-1
1518-07-28,00:47,1
1518-05-31,00:16,-1
1518-09-08,00:11,1
1518-06-23,23:58,#263
1518-10-09,00:02,1
1518-11-22,00:57,-1
1518-05-08,00:08,1
1518-10-23,00:11,1
1518-10-09,00:34,-1
1518-08-14,00:04,#2539
1518-04-28,00:54,-1
1518-06-30,00:00,#1069
1518-06-28,00:47,-1
1518-10-15,00:00,#3167
1518-06-25,23:56,#2221
1518-07-18,00:23,-1
1518-08-08,00:49,-1
1518-09-27,00:06,1
1518-07-05,00:44,-1
1518-06-11,00:31,-1
1518-07-29,00:50,1
1518-09-27,00:02,#2647
1518-07-18,00:30,1
1518-06-28,00:52,1
1518-06-10,00:24,-1
1518-08-22,00:00,#1601
1518-09-28,00:37,1
1518-07-04,00:48,-1
1518-09-15,00:06,1
1518-05-04,00:21,1
1518-08-14,00:44,-1
1518-10-20,00:35,-1
1518-05-17,23:51,#2647
1518-07-23,00:02,#1619
1518-09-10,00:40,1
1518-10-03,00:57,-1
1518-11-16,00:03,#1619
1518-06-22,00:43,1
1518-06-22,00:58,-1
1518-09-11,00:39,-1
1518-09-20,00:02,#1619
1518-10-04,00:19,-1
1518-10-31,00:34,1
1518-05-14,00:39,-1
1518-11-01,23:49,#1601
1518-04-03,00:00,#881
1518-05-05,00:32,1
1518-04-12,00:02,#1619
1518-05-26,00:01,#1913
1518-07-09,00:04,1
1518-09-18,00:30,1
1518-08-20,00:12,1
1518-09-19,00:27,-1
1518-07-15,00:02,#3203
1518-04-08,00:55,-1
1518-04-09,00:00,#881
1518-04-15,00:12,1
1518-10-20,00:26,1
1518-08-19,00:42,1
1518-11-16,00:48,-1
1518-04-16,00:37,-1
1518-05-14,00:27,1
1518-09-29,00:23,1
1518-11-06,00:27,-1
1518-09-10,00:51,-1
1518-08-09,00:08,1
1518-11-10,00:52,-1
1518-08-24,23:57,#1601
1518-11-22,00:45,1
1518-11-02,00:23,-1
1518-09-16,00:57,-1
1518-11-06,00:00,#2861
1518-05-18,00:26,-1
1518-08-10,00:26,-1
1518-09-28,00:54,-1
1518-06-01,00:12,1
1518-10-23,00:19,1
1518-09-05,00:00,#1601
1518-09-11,00:43,1
1518-07-28,00:57,1
1518-05-10,00:32,-1
1518-10-05,00:04,#881
1518-04-29,00:58,-1
1518-11-04,00:22,1
1518-09-25,00:15,1
1518-10-23,00:01,#3167
1518-09-30,23:56,#2647
1518-08-10,00:03,1
1518-06-20,00:54,-1
1518-10-22,00:02,1
1518-05-03,00:48,-1
1518-07-28,00:51,1
1518-08-28,00:23,1
1518-11-14,00:56,-1
1518-10-21,00:09,1
1518-08-31,00:24,1
1518-05-16,00:36,-1
1518-04-08,00:00,#521
1518-10-12,00:53,1
1518-09-12,00:20,1
1518-11-21,23:58,#2221
1518-05-22,00:43,-1
1518-10-22,00:51,-1
1518-04-01,00:53,1
1518-06-27,00:51,1
1518-07-19,00:48,1
1518-04-22,00:30,-1
1518-05-07,00:51,-1
1518-09-21,23:57,#2221
1518-09-09,00:31,1
1518-05-04,00:40,-1
1518-06-28,00:32,1
1518-08-06,00:19,1
1518-05-24,00:00,#421
1518-10-16,00:36,-1
1518-06-24,00:51,1
1518-05-09,00:54,-1
1518-05-21,00:54,1
1518-04-29,00:18,1
1518-06-21,00:49,1
1518-04-15,00:13,-1
1518-08-11,00:55,1
1518-10-29,00:55,-1
1518-07-09,00:35,-1
1518-07-24,00:53,-1
1518-06-26,00:46,1
1518-04-09,00:11,1
1518-05-27,00:52,-1
1518-04-02,00:54,-1
1518-10-18,00:46,-1
1518-07-04,00:05,1
1518-04-17,00:53,-1
1518-11-03,00:48,1
1518-11-18,00:53,-1
1518-05-20,00:03,#1619
1518-07-25,00:53,-1
1518-08-22,00:40,1
1518-08-14,00:42,1
1518-10-21,00:51,-1
1518-06-20,00:38,-1
1518-08-31,00:27,-1
1518-11-19,23:54,#2441
1518-10-08,00:41,1
1518-07-06,00:43,1
1518-09-23,00:43,-1
1518-09-06,00:59,-1
1518-09-13,00:51,-1
1518-10-22,00:25,-1
1518-09-13,00:36,1
1518-06-22,00:00,#2221
1518-04-03,00:18,-1
1518-05-02,00:52,1
1518-06-25,00:46,-1
1518-08-22,23:59,#809
1518-08-30,00:42,-1
1518-08-12,00:58,-1
1518-04-12,00:58,-1
1518-08-24,00:54,-1
1518-05-14,00:02,#1069
1518-05-21,00:43,1
1518-11-05,00:18,1
1518-07-17,00:45,-1
1518-06-09,00:31,-1
1518-07-11,00:56,-1
1518-04-13,00:56,-1
1518-08-04,00:09,1
1518-08-18,23:57,#2647
1518-07-02,00:46,-1
1518-10-06,23:59,#521
1518-08-26,00:53,-1
1518-09-12,00:46,-1
1518-06-14,23:57,#1913
1518-05-08,00:44,-1
1518-06-23,00:01,#2539
1518-04-17,00:51,1
1518-11-17,00:29,-1
1518-09-14,00:27,1
1518-07-14,00:18,1
1518-09-25,00:56,-1
1518-05-12,23:59,#521
1518-07-01,00:34,-1
1518-08-31,00:45,-1
1518-08-12,00:02,#1601
1518-11-03,00:21,1
1518-05-31,00:07,1
1518-05-05,00:01,#1601
1518-05-10,00:01,#1069
1518-07-20,23:56,#89
1518-09-23,00:53,-1
1518-07-16,23:50,#2539
1518-04-04,23:56,#809
1518-09-24,00:44,-1
1518-05-11,00:56,-1
1518-09-20,00:53,-1
1518-05-19,00:37,1
1518-06-26,00:09,1
1518-04-24,00:54,-1
1518-07-12,23:59,#2861
1518-10-04,00:43,1
1518-05-29,00:53,1
1518-05-19,00:39,-1
1518-05-19,00:48,-1
1518-05-26,23:59,#2539
1518-06-11,23:59,#421
1518-10-18,00:42,1
1518-07-04,23:56,#2441
1518-07-13,00:48,-1
1518-06-10,00:02,#263
1518-09-10,00:57,1
1518-04-21,00:26,1
1518-10-16,00:23,1
1518-06-27,00:28,-1
1518-11-04,00:51,1
1518-08-12,00:28,1
1518-11-21,00:38,-1
1518-04-12,23:54,#1319
1518-06-15,00:43,1
1518-04-24,00:46,1
1518-05-06,00:57,1
1518-07-27,00:27,1
1518-06-09,00:58,-1
1518-10-10,00:16,1
1518-06-21,00:00,#953
1518-05-24,00:52,-1
1518-04-16,00:01,#1069
1518-10-19,00:00,#881
1518-10-15,00:30,-1
1518-05-31,23:59,#2221
1518-09-22,00:50,-1
1518-09-17,00:02,#1619
1518-08-20,00:49,-1
1518-10-21,23:46,#521
1518-06-01,23:57,#1319
1518-10-18,00:30,1
1518-05-21,23:56,#1619
1518-09-04,00:44,1
1518-04-05,00:52,-1
1518-09-15,23:59,#881
1518-10-21,00:19,-1
1518-06-07,00:54,-1
1518-07-06,00:58,-1
1518-04-04,00:00,#809
1518-06-18,00:09,1
1518-09-19,00:55,-1
1518-09-13,23:56,#521
1518-11-12,00:01,#101
1518-09-06,00:31,1
1518-06-24,00:11,1
1518-09-14,23:56,#2539
1518-06-04,00:44,-1
1518-05-30,00:04,#3203
1518-05-30,00:56,-1
1518-09-16,00:13,1
1518-05-08,00:49,1
1518-11-10,00:01,#1619
1518-11-05,00:51,-1
1518-05-15,00:48,-1
1518-07-02,23:56,#1619
1518-11-18,00:02,#3203
1518-04-05,00:27,1
1518-08-23,00:51,1
1518-10-18,00:49,1
1518-11-06,00:52,-1
1518-08-06,00:01,#2441
1518-05-13,00:59,-1
1518-04-28,00:37,-1
1518-06-19,00:18,1
1518-09-19,00:12,-1
1518-05-08,00:53,-1
1518-04-22,00:40,-1
1518-11-08,00:11,-1
1518-07-03,00:50,-1
1518-10-19,00:59,-1
1518-09-03,00:49,1
1518-11-08,00:38,-1
1518-08-03,00:02,#2861
1518-04-22,00:29,1
1518-10-08,23:47,#1601
1518-10-31,00:29,1
1518-10-03,00:16,1
1518-07-17,00:42,1
1518-04-20,00:42,-1
1518-04-04,00:30,1
1518-05-31,00:40,-1
1518-08-17,00:47,-1
1518-05-18,00:57,-1
